"country","n_ciudades","language_selected","English_rank","Spanish_rank","Chinese_rank","Swahili_rank","Tamil_rank","Turkish_rank","Finnish_rank","Japanese_rank","Korean_rank","Vietnamese_rank","Arabic_rank","Indonesian_rank","Portuguese_rank","French_rank"
"Chad",1,"French",1,104,102,3,5,113,2,108,114,2,109,99,3,2
"Hong Kong",1,"Chinese",2,19,1,4,10,9,8,1,1,62,37,16,7,8
"Singapore",1,"Tamil",3,21,2,9,2,12,12,3,2,3,16,1,28,16
"United States",19,"English",4,22,52,25,26,46,17,73,25,43,45,42,21,91
"Costa Rica",2,"Spanish",5,2,49,19,17,17,7,39,131,60,18,6,10,33
"Ireland",1,"English",6,29,11,10,34,30,19,20,19,26,38,26,20,20
"Puerto Rico",1,"Spanish",7,1,30,20,3,1,3,102,3,7,19,4,6,5
"Australia",5,"English",8,46,6,33,37,45,32,17,22,23,60,24,30,36
"Canada",9,"English",9,44,41,45,60,50,9,33,42,39,79,46,31,21
"Austria",1,"German",10,13,4,5,9,4,6,4,16,6,10,8,8,4
"Palestine",1,"Arabic",11,23,29,13,13,3,56,26,6,28,2,9,16,15
"United Kingdom",10,"English",12,65,50,26,67,77,24,51,35,36,57,22,38,40
"Panama",1,"Spanish",13,8,78,7,12,20,25,9,17,8,35,10,11,23
"New Zealand",1,"English",14,49,8,40,45,53,39,16,10,34,43,40,41,41
"Czech Republic",1,"Czech",15,20,5,43,38,15,15,6,7,14,28,25,13,9
"Spain",4,"Spanish",16,4,16,17,78,48,11,8,9,10,11,5,18,7
"Sweden",1,"Swedish",17,25,15,18,27,60,5,12,18,13,30,19,14,18
"Germany",5,"German",18,52,3,11,53,6,16,7,8,32,23,47,9,51
"Denmark",1,"Danish",19,31,9,44,54,24,14,13,21,17,66,38,34,24
"El Salvador",1,"Spanish",20,5,93,14,76,23,18,85,69,53,61,18,4,19
"Hungary",1,"Hungarian",21,27,20,35,41,21,13,14,12,19,33,34,27,14
"Guatemala",1,"Spanish",22,7,126,16,30,33,30,104,28,15,87,17,12,30
"Bulgaria",1,"Bulgarian",23,15,24,15,25,19,4,5,13,25,20,20,52,22
"Norway",1,"Norwegian",24,35,31,21,42,29,10,28,26,22,27,33,29,32
"Kuwait",1,"Arabic",25,45,95,8,7,10,34,22,15,12,34,14,35,34
